-----airport-----
epsilon,leakage,utility,mask_size0.0,1.0,-1.0,00.0,1.0,-1.0,00.0,1.0,-1.0,00.0,1.0,-1.0,00.0,1.0,-1.0,00.0,1.0,-1.0,00.0,1.0,-1.0,00.0,1.0,-1.0,00.0,1.0,-1.0,00.0,1.0,-1.0,0-----hospital-----
epsilon,leakage,utility,mask_size0.0,0.9999999991808,-0.9999999991808,00.0,0.9999999991808,-0.9999999991808,00.0,0.9999999991808,-0.9999999991808,00.0,0.9999999991808,-0.9999999991808,00.0,0.9999999991808,-0.9999999991808,00.0,0.9999999991808,-0.9999999991808,00.0,0.9999999991808,-0.9999999991808,00.0,0.9999999991808,-0.9999999991808,00.0,0.9999999991808,-0.9999999991808,00.0,0.9999999991808,-0.9999999991808,0-----ncvoter-----
epsilon,leakage,utility,mask_size0.0,0.9999999999934464,-0.9999999999934464,00.0,0.9999999999934464,-0.9999999999934464,00.0,0.9999999999934464,-0.9999999999934464,00.0,0.9999999999934464,-0.9999999999934464,00.0,0.9999999999934464,-0.9999999999934464,00.0,0.9999999999934464,-0.9999999999934464,00.0,0.9999999999934464,-0.9999999999934464,00.0,0.9999999999934464,-0.9999999999934464,00.0,0.9999999999934464,-0.9999999999934464,00.0,0.9999999999934464,-0.9999999999934464,0-----Onlineretail-----
epsilon,leakage,utility,mask_size0.0,0.99999997952,-0.99999997952,00.0,0.99999997952,-0.99999997952,00.0,0.99999997952,-0.99999997952,00.0,0.99999997952,-0.99999997952,00.0,0.99999997952,-0.99999997952,00.0,0.99999997952,-0.99999997952,00.0,0.99999997952,-0.99999997952,00.0,0.99999997952,-0.99999997952,00.0,0.99999997952,-0.99999997952,00.0,0.99999997952,-0.99999997952,0-----adult-----
epsilon,leakage,utility,mask_size0.0,0.99968,-0.99968,00.0,0.99968,-0.99968,00.0,0.99968,-0.99968,00.0,0.99968,-0.99968,00.0,0.99968,-0.99968,00.0,0.99968,-0.99968,00.0,0.99968,-0.99968,00.0,0.99968,-0.99968,00.0,0.99968,-0.99968,00.0,0.99968,-0.99968,0-----airport-----
epsilon,leakage,utility,mask_size0.1,0.8,-5.8,100.1,0.0,-5.0,100.1,0.8,-5.8,100.1,0.8,-5.8,100.1,0.9984,-5.9984,100.1,0.992,-5.492,90.1,0.96,-5.46,90.1,0.0,-5.0,100.1,0.96,-5.96,100.1,0.8,-5.8,10-----hospital-----
epsilon,leakage,utility,mask_size0.1,0.9999999991808,-1.9999999991808,20.1,0.9999998976,-5.9999998976,100.1,0.99999997952,-5.49999997952,90.1,0.9999998976,-5.9999998976,100.1,0.99999997952,-4.99999997952,80.1,0.9999998976,-5.9999998976,100.1,0.999999995904,-5.499999995904,90.1,0.999999995904,-5.999999995904,100.1,0.999999995904,-3.499999995904,50.1,0.9999999991808,-1.9999999991808,2-----ncvoter-----
epsilon,leakage,utility,mask_size0.1,0.9999999999934464,-4.499999999993446,70.1,0.9999999999934464,-5.999999999993446,100.1,0.9999999999934464,-5.499999999993446,90.1,0.9999999999934464,-5.999999999993446,100.1,0.9999999999934464,-5.999999999993446,100.1,0.9999999999934464,-5.999999999993446,100.1,0.9999999999934464,-5.999999999993446,100.1,0.9999999999934464,-3.999999999993446,60.1,0.9999999999934464,-5.999999999993446,100.1,0.9999999999934464,-5.999999999993446,10-----Onlineretail-----
epsilon,leakage,utility,mask_size0.1,0.96,-4.46,70.1,0.9984,-3.4984,50.1,0.96,-3.96,60.1,0.99999997952,-1.49999997952,10.1,0.96,-3.46,50.1,0.96,-3.96,60.1,0.96,-3.96,60.1,0.96,-4.46,70.1,0.999936,-2.499936,30.1,0.96,-3.96,6-----adult-----
epsilon,leakage,utility,mask_size0.1,0.9984,-3.4984,50.1,0.99968,-1.4996800000000001,10.1,0.9984,-3.4984,50.1,0.9984,-1.9984,20.1,0.99968,-0.99968,00.1,0.9984,-3.4984,50.1,0.9984,-2.4984,30.1,0.9984,-3.4984,50.1,0.99968,-1.9996800000000001,20.1,0.9984,-2.9984,4-----airport-----
epsilon,leakage,utility,mask_size0.2,0.96,-5.96,100.2,0.0,-5.0,100.2,0.8,-5.8,100.2,0.8,-5.8,100.2,0.0,-5.0,100.2,0.0,-5.0,100.2,0.8,-5.8,100.2,0.9999872,-4.9999872,80.2,0.0,-5.0,100.2,0.99968,-4.49968,7-----hospital-----
epsilon,leakage,utility,mask_size0.2,0.9999999991808,-4.4999999991808,70.2,0.9999999991808,-0.9999999991808,00.2,0.9999998976,-5.9999998976,100.2,0.999999995904,-5.999999995904,100.2,0.9999998976,-4.9999998976,80.2,0.9999999991808,-1.9999999991808,20.2,0.9999998976,-4.4999998976,70.2,0.99999997952,-5.99999997952,100.2,0.9999998976,-5.9999998976,100.2,0.9999998976,-5.9999998976,10-----ncvoter-----
epsilon,leakage,utility,mask_size0.2,0.9999999999934464,-5.999999999993446,100.2,0.9999999999934464,-2.499999999993446,30.2,0.9999999999934464,-5.999999999993446,100.2,0.9999999999934464,-5.999999999993446,100.2,0.9999999999934464,-4.999999999993446,80.2,0.9999999999934464,-5.999999999993446,100.2,0.9999999999934464,-5.999999999993446,100.2,0.9999999999934464,-4.999999999993446,80.2,0.9999999999934464,-5.999999999993446,100.2,0.9999999999934464,-5.999999999993446,10-----Onlineretail-----
epsilon,leakage,utility,mask_size0.2,0.96,-3.96,60.2,0.992,-2.992,40.2,0.9984,-2.9984,40.2,0.96,-3.46,50.2,0.9984,-2.4984,30.2,0.96,-4.46,70.2,0.96,-4.46,70.2,0.96,-2.96,40.2,0.9999998976,-2.4999998976,30.2,0.96,-3.96,6-----adult-----
epsilon,leakage,utility,mask_size0.2,0.99968,-0.99968,00.2,0.99968,-1.4996800000000001,10.2,0.9984,-2.9984,40.2,0.99968,-1.4996800000000001,10.2,0.9984,-1.9984,20.2,0.9984,-2.4984,30.2,0.9984,-3.4984,50.2,0.9984,-3.4984,50.2,0.9984,-2.9984,40.2,0.9984,-2.9984,4-----airport-----
epsilon,leakage,utility,mask_size0.3,1.0,-1.0,00.3,0.9999999999999896,-2.9999999999999893,40.3,0.0,-5.0,100.3,0.992,-5.992,100.3,0.999936,-3.999936,60.3,0.8,-5.8,100.3,0.8,-5.8,100.3,0.99968,-5.49968,90.3,0.96,-5.96,100.3,0.0,-5.0,10-----hospital-----
epsilon,leakage,utility,mask_size0.3,0.99999997952,-5.99999997952,100.3,0.99999997952,-5.99999997952,100.3,0.999999995904,-3.999999995904,60.3,0.99999997952,-5.99999997952,100.3,0.9999999991808,-1.4999999991808,10.3,0.9999998976,-4.9999998976,80.3,0.999999995904,-5.999999995904,100.3,0.9999998976,-5.9999998976,100.3,0.99999997952,-4.99999997952,80.3,0.9999998976,-5.9999998976,10-----ncvoter-----
epsilon,leakage,utility,mask_size0.3,0.9999999999934464,-3.999999999993446,60.3,0.9999999999934464,-5.999999999993446,100.3,0.9999999999934464,-5.999999999993446,100.3,0.9999999999934464,-4.499999999993446,70.3,0.9999999999934464,-5.999999999993446,100.3,0.9999999999934464,-5.999999999993446,100.3,0.9999999999934464,-3.999999999993446,60.3,0.9999999999934464,-5.999999999993446,100.3,0.9999999999934464,-5.999999999993446,100.3,0.9999999999934464,-5.999999999993446,10-----Onlineretail-----
epsilon,leakage,utility,mask_size0.3,0.96,-3.96,60.3,0.9999998976,-2.4999998976,30.3,0.96,-2.96,40.3,0.96,-4.46,70.3,0.96,-4.46,70.3,0.96,-3.96,60.3,0.999936,-2.999936,40.3,0.999936,-2.999936,40.3,0.99999997952,-0.99999997952,00.3,0.96,-4.46,7-----adult-----
epsilon,leakage,utility,mask_size0.3,0.9984,-2.4984,30.3,0.9984,-2.4984,30.3,0.99968,-1.4996800000000001,10.3,0.9984,-3.4984,50.3,0.9984,-2.4984,30.3,0.99968,-1.4996800000000001,10.3,0.99968,-0.99968,00.3,0.9984,-2.9984,40.3,0.9984,-3.4984,50.3,0.99968,-0.99968,0-----airport-----
epsilon,leakage,utility,mask_size0.4,0.0,-5.0,100.4,0.992,-5.992,100.4,0.999999995904,-3.999999995904,60.4,0.0,-5.0,100.4,0.96,-5.96,100.4,0.0,-5.0,100.4,0.9984,-5.9984,100.4,0.999936,-4.499936,70.4,0.9984,-5.9984,100.4,0.99999999983616,-3.49999999983616,5-----hospital-----
epsilon,leakage,utility,mask_size0.4,0.9999998976,-5.9999998976,100.4,0.99999997952,-5.99999997952,100.4,0.9999998976,-4.4999998976,70.4,0.9999998976,-5.9999998976,100.4,0.9999998976,-4.9999998976,80.4,0.999999995904,-4.999999995904,80.4,0.999999995904,-2.499999995904,30.4,0.999999995904,-4.999999995904,80.4,0.99999997952,-2.99999997952,40.4,0.999999995904,-3.999999995904,6-----ncvoter-----
epsilon,leakage,utility,mask_size0.4,0.9999999999934464,-5.499999999993446,90.4,0.9999999999934464,-5.999999999993446,100.4,0.9999999999934464,-5.999999999993446,100.4,0.9999999999934464,-5.499999999993446,90.4,0.9999999999934464,-5.999999999993446,100.4,0.9999999999934464,-5.999999999993446,100.4,0.9999999999934464,-4.999999999993446,80.4,0.9999999999934464,-4.499999999993446,70.4,0.9999999999934464,-5.999999999993446,100.4,0.9999999999934464,-3.999999999993446,6-----Onlineretail-----
epsilon,leakage,utility,mask_size0.4,0.96,-3.96,60.4,0.96,-3.46,50.4,0.9999872,-2.9999872,40.4,0.96,-4.46,70.4,0.96,-3.96,60.4,0.96,-4.46,70.4,0.99968,-2.49968,30.4,0.96,-4.46,70.4,0.96,-4.46,70.4,0.999936,-2.499936,3-----adult-----
epsilon,leakage,utility,mask_size0.4,0.99968,-1.9996800000000001,20.4,0.9984,-3.4984,50.4,0.9984,-2.4984,30.4,0.9984,-3.4984,50.4,0.9984,-2.4984,30.4,0.99968,-0.99968,00.4,0.99968,-0.99968,00.4,0.9984,-2.9984,40.4,0.99968,-1.4996800000000001,10.4,0.9984,-2.9984,4-----airport-----
